중간 단계 (57):
  RM064: 신반포 청구 @ 서울 서초구 잠원동 | 건축심의통과
  RM095: 가락 금호 @ 서울 송파구 가락동 | 심의준비
  RM096: 해운대 상록 @ 부산 해운대구 좌동 | 심의준비
  RM097: 평촌 향촌현대 @ 안양시 동안구 평촌동 | 심의준비
  RM098: 일산 강선14 @ 고양시 일산서구 주엽동 | 심의준비
  RM099: 조원 세경8 @ 안양시 동안구 평촌동 | 심의준비
  RM100: 이촌 우성 @ 서울 용산구 이촌동 | 심의준비
  RM101: 현석 방성현대 @ 서울 마포구 현석동 | 심의준비
  RM102: 삼전 현대 @ 서울 송파구 삼전동 | 심의준비
  RM103: 길동 우성2차 @ 서울 강동구 길동 | 심의준비
  RM104: 잠실동 현대 @ 서울 송파구 잠실동 | 심의준비
  RM105: 명일 현대 @ 서울 강동구 명일동 | 심의준비
  RM106: 창원 남양피오르빌 @ 경남 창원시 남양동 | 심의준비
  RM107: 이문 삼익 @ 서울 동대문구 이문동 | 심의준비
  RM108: 문래 현대2차 @ 서울 영등포구 문래동 | 안전진단통과
  RM109: 문래 대원 @ 서울 영등포구 문래동 | 안전진단통과
  RM110: 잠원 현대채밀리 @ 서울 서초구 잠원동 | 안전진단통과
  RM111: 화정 별빛8단지 @ 고양시 덕양구 화정동 | 안전진단통과
  RM112: 산본 충무2단지2차 @ 군포시 금정동 | 안전진단통과
  RM113: 봉선 삼익1차 @ 광주 남구 봉선동 | 안전진단통과
  RM114: 이촌 코스모스 @ 서울 용산구 이촌동 | 안전진단진행중
  RM128: 유원 서초 @ 서울 서초구 서초동 | 조합설립인가완료
  RM129: 마포 한강삼성 @ 서울 마포구 토정동 | 조합설립인가완료
  RM130: 분당 한솔6 @ 성남시 분당구 정자동 | 조합설립인가완료
  RM131: 대림 역삼 @ 서울 강남구 역삼동 | 조합설립인가완료
  RM132: 잠원 신화 @ 서울 서초구 잠원동 | 조합설립인가완료
  RM133: 송파 현대 @ 서울 송파구 송파동 | 조합설립인가완료
  RM135: 사당 신동아5차 @ 서울 동작구 사당동 | 조합창립총회

후기 단계 (80):
  RM001: 송파 성지 @ 서울 송파구 송파동 | 착공
  RM002: 둔촌 현대1 @ 서울 강동구 둔촌동 | 착공
  RM003: 오금 아남 @ 서울 송파구 오금동 | 착공
  RM004: 개포 우성9 @ 서울 강남구 개포동 | 착공
  RM005: 분당 무지개4 @ 성남시 분당구 구미동 | 착공
  RM006: 분당 느티3 @ 성남시 분당구 정자동 | 착공
  RM007: 이촌 현대 @ 서울 용산구 이촌동 | 착공
  RM008: 분당 느티4 @ 성남시 분당구 정자동 | 착공
  RM009: 신답 극동 @ 서울 동대문구 답십리동 | 착공
  RM010: 잠원 노블레스 @ 서울 서초구 잠원동 | 착공
  RM011: 광장 상록타워 @ 서울 광진구 광장동 | 착공
  RM012: 청담 건영 @ 서울 강남구 청담동 | 착공
  RM013: 분당 한솔5 @ 성남시 분당구 정자동 | 착공
  RM014: 수지 초입마을 @ 용인시 수지구 풍덕천동 | 착공
  RM015: 반포 엠브이 @ 서울 서초구 반포동 | 착공
  RM016: 영통 8단영 @ 수원시 영통구 영통동 | 착공
  RM017: 수지 보원 @ 용인시 수지구 풍덕천동 | 착공
  RM018: 평촌 목련3 @ 안양시 동안구 호계동 | 착공
  RM019: 둔촌 부영 @ 서울 강동구 둔촌동 | 허가완료
  RM020: 수지 죽전프리체 @ 용인시 수지구 죽전동 | 허가완료
  RM021: 매탄 동남 @ 수원시 영통구 매탄동 | 허가완료
  RM022: 산본 캐나리13 @ 군포시 산본동 | 허가완료
  RM023: 목동 우성 @ 서울 양천구 목동 | 허가완료
  RM024: 성복역 리버파크 @ 용인시 수지구 성복동 | 허가완료
  RM025: 수지 한국 @ 용인시 수지구 풍덕천동 | 허가완료
  RM026: 문정 현대 @ 서울 송파구 문정동 | 허가완료
  RM027: 영통 5단영 @ 수원시 영통구 영통동 | 허가완료
  RM028: 수지 동부 @ 용인시 수지구 풍덕천동 | 허가완료
  RM029: 대치 현대1 @ 서울 강남구 대치동 | 허가완료
  RM030: 분당 매화1 @ 성남시 분당구 야탑동 | 허가완료
  RM031: 금호 벽산 @ 서울 성동구 금호동 | 허가신청
  RM032: 영통 8주공 @ 수원시 영통구 영통동 | 허가신청
  RM033: 둔촌 현대2 @ 서울 강동구 둔촌동 | 허가신청
  RM034: 잠원 패밀리 @ 서울 서초구 잠원동 | 허가신청
  RM035: 잠원 한신로얄 @ 서울 서초구 잠원동 | 허가준비
  RM036: 평촌 향촌롯데 @ 안양시 동안구 평촌동 | 허가준비
  RM037: 대치 현대아파트 @ 서울 강남구 대치동 | 허가준비
  RM038: 이촌 강촌 @ 서울 용산구 이촌동 | 허가준비
  RM039: 성복역 현대홈타운 @ 용인시 수지구 상현동 | 허가준비
  RM040: 산본 무궁화주공1 @ 군포시 금정동 | 허가준비
  RM041: 수지 삼성1차 @ 용인시 수지구 풍덕천동 | 허가준비
  RM042: 분당 매화2 @ 성남시 분당구 야탑동 | 허가준비
  RM043: 광명 철산한신 @ 광명시 철산동 | 허가준비
  RM044: 영통 5주공 @ 수원시 영통구 영통동 | 허가준비
  RM045: 산본 울곡3 @ 군포시 산본동 | 허가준비
  RM046: 영통 삼성태야 @ 수원시 영통구 영통동 | 허가준비
  RM047: 영통 신명동보 @ 수원시 영통구 영통동 | 허가준비
  RM048: 광교상현마을 현대 @ 용인시 수지구 상현동 | 허가준비
  RM049: 수지 현대 @ 용인시 수지구 풍덕천동 | 허가준비
  RM050: 신도림 우성1차 @ 서울 구로구 신도림동 | 허가준비
  RM051: 신도림 우성2차 @ 서울 구로구 신도림동 | 허가준비
  RM052: 신도림 우성3차 @ 서울 구로구 신도림동 | 허가준비
  RM053: 신도림 우성5차 @ 서울 구로구 신도림동 | 허가준비
  RM054: 수지 신정9 @ 용인시 수지구 풍덕천동 | 허가준비
  RM055: 둔촌 현대3 @ 서울 강동구 둔촌동 | 허가준비
  RM056: 신정 쌍용 @ 서울 양천구 신정동 | 허가준비
  RM057: 평촌 목련3(2) @ 안양시 동안구 호계동 | 허가준비
  RM058: 권선 산천리2차 @ 수원시 권선구 권선동 | 허가준비
  RM059: 평촌 조원대림2 @ 안양시 동안구 평촌동 | 허가준비
  RM060: 평촌 조원한양 @ 안양시 동안구 평촌동 | 허가준비
  RM061: 산본 우록7 @ 군포시 산본동 | 허가준비
  RM062: 개포 대청 @ 서울 강남구 개포동 | 허가준비
  RM063: 개포 성원대치2 @ 서울 강남구 개포동 | 허가준비
  RM094: 부개주공3 @ 인천 부평구 부개동 | 사업계획승인신청
  RM115: 문래 현대5차 @ 서울 영등포구 문래동 | 시공사선정
  RM116: 광나루 현대 @ 서울 광진구 광장동 | 시공사선정
  RM118: 강남 서광 @ 서울 강남구 삼성동 | 시공사선정
  RM119: 평촌 한가람세경 @ 안양시 동안구 관양동 | 시공사선정
  RM120: 반포 푸르지오 @ 서울 서초구 반포동 | 시공사선정중
  RM121: 산본 퇴계주공3 @ 군포시 산본동 | 시공사선정중
  RM122: 수지 풍산 @ 용인시 수지구 상현동 | 시공사선정중
  RM123: 잠원 미주파스텔 @ 서울 서초구 잠원동 | 시공사선정중
  RM124: 산본 설악주공8 @ 군포시 산본동 | 시공사선정중
  RM125: 창원 토월 대동 @ 경남 창원시 상남동 | 시공사선정중
  RM126: 강변 현대 @ 서울 송파구 풍납동 | 시공사선정중
  RM127: 응봉 신동아 @ 서울 성동구 응봉동 | 시공사선정중
  RM134: 사당 신동아4차 @ 서울 동작구 사당동 | 시공사선정
  RM157: 사당 우성2차 @ 서울 동작구 사당동 | 시공사선정
  RM158: 사당 우성3차 @ 서울 동작구 사당동 | 시공사선정
  RM159: 사당 극동 @ 서울 동작구 사당동 | 시공사선정
